price,crime_rate,resid_area,air_qual,room_num,age,avg_dist,teachers,poor_prop,n_hos_beds,n_hot_rooms,rainfall,parks,airport_YES,waterbody,bus_ter
33.4,0.07503,32.18,0.472,7.42,71.9,3.1,21.6,6.47,10.668,12.2672,23,0.050502605,0,None,YES
33.8,0.54011,33.97,0.647,7.203,81.8,2.1125,27,9.59,7.899767068,11.2704,21,0.068040719,1,River,YES
34.6,0.03768,31.52,0.404,7.274,38.3,7.31,27.4,6.62,10.192,14.2768,43,0.041173937,0,River,YES
34.7,0.02729,37.07,0.469,7.185,61.1,4.9675,22.2,4.03,7.394,46.2,38,0.045763966,0,River,YES
34.9,0.03359,32.95,0.428,7.024,15.8,5.4025,21.7,1.98,6.198,15.2792,20,0.042761796,0,River,YES
34.9,0.0837,33.44,0.437,7.185,38.9,4.5675,24.8,5.39,9.298,14.2792,20,0.04637912,0,None,YES
34.9,0.0315,31.47,0.403,6.975,15.3,7.6525,23,4.56,7.998,13.2792,24,0.041283982,0,River,YES
35.1,0.21038,33.33,0.4429,6.812,32.2,4.1,25.1,4.85,9.602,12.2808,26,0.051259589,1,Lake,YES
35.2,0.22188,36.96,0.464,7.691,51.8,4.3675,21.4,6.58,6.004,10.2816,39,0.042436929,1,River,YES
35.4,0.01311,31.22,0.403,7.249,21.9,8.6975,22.1,4.81,7.508,13.2832,50,0.047984816,1,None,YES
35.4,0.03705,33.33,0.4429,6.968,37.2,5.245,25.1,4.59,8.508,14.2832,48,0.042131214,0,River,YES
36,0.66351,33.97,0.647,7.333,100,1.8925,27,7.79,8.02,15.288,58,0.060092539,1,None,YES
36.1,0.05515,32.18,0.472,7.236,41.1,4.0225,21.6,6.93,6.922,10.2888,55,0.052321498,0,Lake and River,YES
36.2,0.06905,32.18,0.458,7.147,54.2,6.0625,21.3,5.33,8.824,11.2896,55,0.039474005,0,None,YES
36.2,0.06888,32.46,0.488,6.144,62.2,2.5975,22.2,9.45,6.624,15.2896,59,0.056018002,1,None,YES
36.4,0.08664,33.44,0.437,7.178,26.3,6.4775,24.8,2.87,10.528,11.2912,40,0.044716451,0,Lake and River,YES
36.5,0.55007,33.97,0.647,7.206,91.6,1.93,27,8.1,8.53,14.292,36,0.058798548,0,None,YES
37.2,0.0578,32.46,0.488,6.98,58.4,2.83,22.2,5.04,9.744,11.2976,50,0.045500586,0,None,YES
37.3,0.07886,34.95,0.411,7.148,27.7,5.1175,20.8,3.56,8.146,10.2984,37,0.047461264,0,River,YES
37.6,0.38214,36.2,0.504,8.04,86.5,3.215,22.6,3.13,5.952,10.3008,54,0.053115719,1,Lake and River,YES
37.9,0.09103,32.46,0.488,7.155,92.2,2.6975,22.2,4.82,9.258,15.3032,56,0.042959915,1,Lake and River,YES
38.7,0.12083,32.89,0.445,8.069,76,3.495,22,4.21,6.274,12.3096,53,0.041200534,1,Lake and River,YES
39.8,0.06588,32.46,0.488,7.765,83.3,2.74,22.2,7.56,8.496,14.3184,60,0.046516009,0,Lake and River,YES
41.3,1.22358,49.58,0.605,6.943,97.4,1.8775,25.3,4.59,8.226,13.3304,57,0.05481416,1,Lake,YES
41.7,0.57529,36.2,0.507,8.337,73.3,3.84,22.6,2.47,6.634,11.3336,28,0.057302659,1,River,YES
42.3,0.02177,32.03,0.415,7.61,15.7,6.2675,25.3,3.11,10.546,14.3384,30,0.045898658,0,Lake,YES
42.8,0.36894,35.86,0.431,8.259,8.4,8.9075,20.9,3.54,10.856,13.3424,53,0.050873374,1,Lake,YES
43.1,0.53412,33.97,0.647,7.52,89.4,2.1375,27,7.26,6.662,11.3448,24,0.06503824,0,River,YES
43.5,0.5405,33.97,0.575,7.47,52.6,2.87,27,3.16,9.07,15.348,43,0.050390185,0,River,YES
43.8,0.08187,32.89,0.445,7.82,36.9,3.4975,22,3.57,10.876,10.3504,25,0.051129581,0,None,YES
44,0.01538,33.75,0.394,7.454,34.2,6.335,24.1,3.11,6.68,13.352,38,0.042191684,0,Lake,YES
44.8,0.31533,36.2,0.504,8.266,78.3,2.895,22.6,4.14,6.796,12.3584,47,0.056999654,0,Lake and River,YES
45.4,0.03578,33.33,0.4429,7.82,64.5,4.695,25.1,3.76,7.108,10.3632,50,0.041950915,1,Lake,YES
46,0.06129,33.33,0.4429,7.645,49.7,5.21,25.1,3.01,8.72,12.368,25,0.05114129,0,Lake and River,YES
46.7,0.29819,36.2,0.504,7.686,17,3.3775,22.6,3.92,10.134,14.3736,43,0.054927989,1,None,YES
48.3,0.33147,36.2,0.507,8.247,70.4,3.65,22.6,3.95,9.066,11.3864,23,0.050358562,0,None,YES
48.5,0.0351,32.68,0.4161,7.853,33.2,5.1175,25.3,3.81,8.77,11.388,22,0.040932911,0,None,YES
48.8,0.52014,33.97,0.647,8.398,91.5,2.2875,27,5.91,10.076,15.3904,24,0.055130645,0,None,YES
50,1.46336,49.58,0.605,7.489,90.8,1.97,25.3,1.73,10.5,11.4,35,0.053896795,1,Lake and River,YES
50,1.83377,49.58,0.605,7.802,98.2,2.0425,25.3,1.92,8.4,12.4,22,0.055681854,0,None,YES
50,1.51902,49.58,0.605,8.375,93.9,2.1625,25.3,3.32,8,12.4,57,0.060273298,1,River,YES
50,2.01019,49.58,0.605,7.929,96.2,2.0475,25.3,3.7,8.3,15.4,37,0.052105035,1,River,YES
50,0.05602,32.46,0.488,7.831,53.6,3.2,22.2,4.45,6,13.4,35,0.045703391,1,River,YES
50,0.01381,30.46,0.422,7.875,32,5.65,25.6,2.97,8.2,14.4,26,0.042971351,0,Lake and River,YES
50,0.02009,32.68,0.4161,8.034,31.9,5.12,25.3,2.88,8.9,15.4,51,0.044178168,0,River,YES
50,0.52693,36.2,0.504,8.725,83,2.8925,22.6,4.63,7.5,13.4,20,0.056994369,1,Lake,YES
50,0.61154,33.97,0.647,8.704,86.9,1.8025,27,5.12,8.6,11.4,54,0.055193191,1,River,YES
50,0.57834,33.97,0.575,8.297,67,2.42,27,7.44,8,15.4,42,0.063234775,0,Lake,YES
50,0.01501,31.21,0.401,7.923,24.8,5.885,26.4,3.16,8.7,13.4,20,0.048894815,0,Lake,YES
50,4.89822,48.1,0.631,4.97,100,1.3325,19.8,3.26,9.7,13.4,41,0.062356485,0,Lake and River,YES
50,5.66998,48.1,0.631,6.683,96.8,1.355,19.8,3.73,6.7,15.4,58,0.06747724,1,Lake and River,YES
50,6.53876,48.1,0.631,7.016,97.5,1.2,19.8,2.96,10.1,12.4,46,0.05922939,0,None,YES
50,9.2323,48.1,0.631,6.216,100,1.17,19.8,9.53,9.8,13.4,25,0.060880135,1,None,YES
50,8.26725,48.1,0.668,5.875,89.6,1.1275,19.8,8.88,10.8,12.4,57,0.06447881,1,None,YES
